timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-12-25T15:04:20,"MAE Imputer - South America - Popayán, Colombia - Batch Size 1",cfd66d0e-db94-4d15-a85d-944bf60843ba,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6.325326041999997,4.593114389328341e-08,7.261466616630011e-09,1.3051,0.0,3.0,5.3711194372472276e-08,0.0,1.2327993083333178e-07,1.7699112520580402e-07,Colombia,COL,cauca,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:04:32,"XGBoost Models - South America - Popayán, Colombia - Batch Size 1",e95b5b6c-0116-4ae1-9eae-b9c8c85c0362,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.680612166,9.823912062636405e-07,9.197892321106125e-08,0.0514,0.0,3.0,6.376839507844447e-08,0.0,3.7217790625000016e-06,3.785547457578446e-06,Colombia,COL,cauca,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:04:39,"MAE Imputer - South America - Popayán, Colombia - Batch Size 32",ec4f8cdb-9bb5-47ab-a705-cc04ea81d6cb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6.935028499999994,1.6111056560469608e-07,2.3231420837664355e-08,0.0626,0.0,3.0,1.2692987570611053e-08,0.0,6.081306599999969e-07,6.208236475706079e-07,Colombia,COL,cauca,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:04:51,"XGBoost Models - South America - Popayán, Colombia - Batch Size 32",764e6519-9c2e-4a99-a0cf-555104b5d444,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.920815333999997,1.1864402129969795e-06,1.0864025960618629e-07,0.4699000000000001,0.0,3.0,6.191476800833336e-07,0.0,3.95268246583333e-06,4.571830145916664e-06,Colombia,COL,cauca,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:05:00,"MAE Imputer - South America - Popayán, Colombia - Batch Size 64",8e91d0e4-4e54-4f17-bdfb-6e6929b5bba5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.826621959000001,5.731447583561877e-07,7.323015744961545e-08,2.4412,0.0,3.0,9.910388197445574e-07,0.0,1.217517882500001e-06,2.2085567022445585e-06,Colombia,COL,cauca,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:05:11,"XGBoost Models - South America - Popayán, Colombia - Batch Size 64",786879a2-4710-44ac-aad1-32e167ac43cf,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.927232167,1.0761089181312246e-06,9.84795510596956e-08,0.2085999999999999,0.0,3.0,2.6959683221216653e-07,0.0,3.877082569166674e-06,4.146679401378841e-06,Colombia,COL,cauca,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:05:19,"MAE Imputer - North America - Cambridge, MA, USA - Batch Size 1",0b220157-b337-441e-b8f6-1b1c74aae2bd,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6.413307792000012,4.226391032997002e-08,6.590033053253768e-09,0.4977999999999999,0.0,3.0,1.616550769655704e-08,0.0,9.72801391666778e-08,1.1344564686323484e-07,United States,USA,massachusetts,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:05:30,"XGBoost Models - North America - Cambridge, MA, USA - Batch Size 1",cca5ba5a-67a7-4a71-ae2c-b2568a91fe64,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.013832291,1.635266143747631e-06,1.4847385547026132e-07,0.2687,0.0463,3.0,3.525458819241938e-07,1.0109622790775005e-07,3.935772499999999e-06,4.389414609831942e-06,United States,USA,massachusetts,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:05:38,"MAE Imputer - North America - Cambridge, MA, USA - Batch Size 32",321f8481-2b0d-4645-822c-470b786eb7af,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.0592102499999925,3.2392618243602994e-07,4.5887028571791055e-08,1.0365999999999995,0.0061,3.0,2.216329503854998e-07,6.573096161444439e-09,6.412831941666634e-07,8.694892407136076e-07,United States,USA,massachusetts,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:05:50,"XGBoost Models - North America - Cambridge, MA, USA - Batch Size 32",abd79163-958c-4bf8-9cf9-cbf6e224eef8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.21545391699999,1.6419727512336376e-06,1.4640270143188708e-07,0.2421,0.0018,3.0,3.2883151799999954e-07,4.030312249999994e-09,4.0745547916666665e-06,4.407416621916666e-06,United States,USA,massachusetts,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:05:59,"MAE Imputer - North America - Cambridge, MA, USA - Batch Size 64",5b039be7-280e-48e6-84b0-658fc6ef7a42,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.833351542000003,4.997854169363802e-07,6.380224534245474e-08,0.1026999999999999,0.0057,3.0,4.4175582458583363e-08,7.4028245977499865e-09,1.2899557641666586e-06,1.3415341712229918e-06,United States,USA,massachusetts,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:06:11,"XGBoost Models - North America - Cambridge, MA, USA - Batch Size 64",46bd9327-373a-4f33-98a3-882b17fa7209,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.02862675,1.5238140380886443e-06,1.3816897358400892e-07,0.1329,0.0,3.0,1.735184715729164e-07,0.0,3.916734131666668e-06,4.090252603239584e-06,United States,USA,massachusetts,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:06:19,"MAE Imputer - Europe - Paris, France - Batch Size 1",9e2feb5f-8b9a-44b2-ae71-c2d254457c30,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6.663709874999995,8.269167003788171e-09,1.240925424261238e-09,0.2642,0.0686,3.0,6.980745019833717e-09,6.14399424947775e-08,7.914024333333695e-08,1.4756093084794818e-07,France,FRA,ile-de-france,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:06:30,"XGBoost Models - Europe - Paris, France - Batch Size 1",19a7b9c6-1e17-4045-926a-22faca369487,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.737443500000012,2.147537684764535e-07,2.000045620509698e-08,0.0640999999999999,0.0,3.0,8.017131372786112e-08,0.0,3.752048541666658e-06,3.832219855394519e-06,France,FRA,ile-de-france,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:06:38,"MAE Imputer - Europe - Paris, France - Batch Size 32",a8c028b8-7838-4515-86b1-1817f46be3d2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6.925478291000019,3.549679783316232e-08,5.12553737686133e-09,0.1657,0.0,3.0,3.3163723453111665e-08,0.0,6.00266527500016e-07,6.334302509531276e-07,France,FRA,ile-de-france,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:06:51,"XGBoost Models - Europe - Paris, France - Batch Size 32",a6bc9023-cbad-4d94-a97f-0d307ec5dddc,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.422537124999993,4.303537257828929e-07,3.4642981659263364e-08,1.6659000000000002,0.0107999999999999,3.0,2.732037958247994e-06,2.7933209624999956e-08,4.919568541666664e-06,7.679539709539657e-06,France,FRA,ile-de-france,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:06:59,"MAE Imputer - Europe - Paris, France - Batch Size 64",c15364e5-75c7-486c-b622-f8f459e16f37,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.700498874999994,7.817638740986824e-08,1.015211984040038e-08,0.2420999999999999,0.0433,3.0,1.0006743119950017e-07,5.5371173506860974e-08,1.2395967708333206e-06,1.3950353755396818e-06,France,FRA,ile-de-france,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:07:11,"XGBoost Models - Europe - Paris, France - Batch Size 64",61d3ce6f-54db-4993-9b28-c75742fcd27a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.755544500000012,2.3396150584292602e-07,2.175264170427873e-08,0.3113,0.0009,3.0,3.923283021634168e-07,1.909963687500003e-09,3.7807381941666782e-06,4.174976460017595e-06,France,FRA,ile-de-france,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:07:18,"MAE Imputer - Africa - Uganda, Mbarara - Batch Size 1",356f1a09-07ec-4c51-8717-763abe072483,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6.349037207999999,4.845753297665735e-09,7.632264765372494e-10,0.2176,0.0,3.0,7.372441649778617e-09,0.0,1.0145486083333805e-07,1.0882730248311665e-07,Uganda,UGA,,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:07:29,"XGBoost Models - Africa - Uganda, Mbarara - Batch Size 1",298f698f-8dcc-44e3-b5e0-42b6975a5851,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.666675624999982,1.823811163034817e-07,1.7098215293622192e-08,0.3150999999999999,0.0,3.0,3.893324833888869e-07,0.0,3.7066343749999937e-06,4.0959668583888805e-06,Uganda,UGA,,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:07:37,"MAE Imputer - Africa - Uganda, Mbarara - Batch Size 32",ac280a22-5c97-41c9-b20d-2997c278596a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.017654541000013,2.96107330298306e-08,4.219462906991583e-09,0.0687,0.0192,3.0,1.443251985416684e-08,2.068563421866672e-08,6.298880899999896e-07,6.650062440728231e-07,Uganda,UGA,,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:07:49,"XGBoost Models - Africa - Uganda, Mbarara - Batch Size 32",71350a59-c6fd-4856-844d-4d59c2d670c4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.95111275000002,1.821549621712038e-07,1.6633466053137246e-08,0.1035,0.0219,3.0,1.3484459647750061e-07,4.7656144906833314e-08,3.908387083333338e-06,4.090887824717672e-06,Uganda,UGA,,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:07:58,"MAE Imputer - Africa - Uganda, Mbarara - Batch Size 64",b111fff7-a0f4-47d1-b250-a24817c56364,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.84649141700001,6.331755553786179e-08,8.069537347696521e-09,0.1297,0.0018,3.0,5.8851760821472464e-08,2.3648878749999932e-09,1.3607869791666616e-06,1.422003627863134e-06,Uganda,UGA,,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:08:09,"XGBoost Models - Africa - Uganda, Mbarara - Batch Size 64",37997c25-614a-4bfe-a94a-035bad4558e3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.69564458299999,1.9188328252795488e-07,1.7940319635615085e-08,0.4483999999999999,0.0036,3.0,5.593841379166659e-07,7.5712465e-09,3.7424138191666616e-06,4.309369203583327e-06,Uganda,UGA,,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:08:16,"MAE Imputer - Asia - Manila, Philippines - Batch Size 1",dbeb127e-67e6-4bf4-85cf-fcb757fc0fdf,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6.332300916000008,4.92293731157111e-08,7.774326231294822e-09,0.1204,0.0,3.0,3.115539496222263e-09,0.0,7.749743000000346e-08,8.061296949622573e-08,Philippines,PHL,,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:08:28,"XGBoost Models - Asia - Manila, Philippines - Batch Size 1",dda6b418-a922-4db2-b653-5f7454d128a0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.820034292000004,2.631762516489608e-06,2.432305153076503e-07,0.289,0.05,3.0,3.692904382255543e-07,1.0687302315277789e-07,3.8333407641666405e-06,4.309504225544972e-06,Philippines,PHL,,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:08:35,"MAE Imputer - Asia - Manila, Philippines - Batch Size 32",bc3b993a-5e26-4d3a-8426-79976e76d575,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6.939854125000011,3.7736297776834537e-07,5.437621180089931e-08,0.0608999999999999,0.0,3.0,1.2297310739583546e-08,0.0,6.05633576666662e-07,6.179308874062456e-07,Philippines,PHL,,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:08:49,"XGBoost Models - Asia - Manila, Philippines - Batch Size 32",42f8b8d5-e18d-42df-a974-cb21df249b20,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.762831207999966,1.0996771348508422e-05,8.616247578057331e-07,8.368,0.14,3.0,1.298897967262662e-05,3.629654323944443e-07,4.655239166666642e-06,1.8007184271687704e-05,Philippines,PHL,,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:08:57,"MAE Imputer - Asia - Manila, Philippines - Batch Size 64",47f1ada6-5f83-4cb4-b965-d0c5bc3d906e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.871423917000016,1.225571230189618e-06,1.556987964455498e-07,1.0662,0.0971,3.0,4.928265041071773e-07,1.279953960034726e-07,1.3860477783333636e-06,2.0068696784440135e-06,Philippines,PHL,,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:09:09,"XGBoost Models - Asia - Manila, Philippines - Batch Size 64",4a377066-ae39-48ed-80cf-fee58533088c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.197292417000028,2.9421239248844046e-06,2.627531563271129e-07,0.3645,0.1047,3.0,4.966136831250012e-07,2.339175771875002e-07,4.087188958333361e-06,4.8177202186458625e-06,Philippines,PHL,,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:09:17,"MAE Imputer - Australia - Sydney, Australia - Batch Size 1",13de43e6-0807-492b-837a-3cbbfcb8aed8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6.4104435840000065,1.0457273729529877e-07,1.6312870696858572e-08,0.6324000000000001,0.1033,3.0,1.7044146166671815e-08,9.283016959058342e-08,8.07111808333616e-08,1.905854965906169e-07,Australia,AUS,new south wales,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:09:29,"XGBoost Models - Australia - Sydney, Australia - Batch Size 1",0c79349d-92b3-40dd-9025-0570de88df2c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.279439541999976,2.535093971280868e-06,2.247535404433195e-07,0.3298999999999999,0.1066,3.0,4.346442694826346e-07,2.3326094914705465e-07,3.952344340833302e-06,4.620249559462992e-06,Australia,AUS,new south wales,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:09:36,"MAE Imputer - Australia - Sydney, Australia - Batch Size 32",c5a152be-0e50-4560-b262-3ea36a7e19ff,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.085056582999982,4.352445154383236e-07,6.14313393745729e-08,0.1479,0.1025,3.0,3.20300747536666e-08,1.117166564430547e-07,6.49493402500004e-07,7.932401336967252e-07,Australia,AUS,new south wales,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:09:49,"XGBoost Models - Australia - Sydney, Australia - Batch Size 32",a50f3c83-be2b-4758-bf1f-80294fe0a595,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.945596082999998,3.1728528527011766e-06,2.6560858333528645e-07,0.6029,0.1017,3.0,9.262568111145868e-07,2.475569064072505e-07,4.608761666666699e-06,5.782575384188536e-06,Australia,AUS,new south wales,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:09:58,"MAE Imputer - Australia - Sydney, Australia - Batch Size 64",c3525129-7d6d-4b26-a4ef-71c29bedf648,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.881735582999966,8.909834032431469e-07,1.1304406166135538e-07,0.3511,0.1026,3.0,1.560953580406078e-07,1.343902953029991e-07,1.3333459374999753e-06,1.6238315908435822e-06,Australia,AUS,new south wales,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
2024-12-25T15:10:10,"XGBoost Models - Australia - Sydney, Australia - Batch Size 64",70683372-b465-4d11-b054-feadbb96cc71,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.073173875000009,2.4524439042823072e-06,2.2147614875073975e-07,0.20300000000000004,0.10170000000000001,3.0,2.691064565972211e-07,2.2369303318849996e-07,3.976818992499982e-06,4.469618482285703e-06,Australia,AUS,new south wales,,,macOS-14.4-arm64-arm-64bit,3.9.13,2.8.2,8,Apple M1,1,Apple M1,,,8.0,machine,N,1.0
